mastercode,nama_jp,nama,level,lokasi
E.JKT.JC.00001,釦穴印,Tandai Lubang Kancing,1,MAT
E.JKT.JC.00002,釦穴篝しつけ,Jahit Bantu Lubang Kancing,1,MAT
E.JKT.JC.00003,フロント釦穴縫い,Jahit Lubang Front,1,MAT
E.JKT.JC.00004,ネムリ縫い,Jahit Lubang Variasi,1,MAT
E.JKT.JC.00005,カン止め,Bartek,1,MAT
E.JKT.JC.00006,マトメ１,Matome 1,1,MAT
E.JKT.JC.00007,糸取り,Potong Benang,1,MAT
E.JKT.JC.00008,ボディーAMFステッチ,AMF Body,1,MAT
E.JKT.JC.00009,糸入れ,Masuk Benang,1,MAT
E.JKT.JC.00010,釦付け印,Tandai Pasang Kancing,1,MAT
E.JKT.JC.00011,ハンガーかける,Pasang Hanger,1,MAT
E.JKT.JC.00012,釦付け印,Pasang Kancing,1,MAT
E.JKT.JC.00013,釦付け糸残切,Buang Benang Kancing,1,MAT
E.JKT.JL.00001,釦穴印,Tandai Lubang Kancing,1,MAT
E.JKT.JL.00002,フロント釦穴縫い,Jahit Lubang Front,1,MAT
E.JKT.JL.00003,ネムリ縫い,Jahit Lubang Variasi,1,MAT
E.JKT.JL.00004,カン止め,Bartek,1,MAT
E.JKT.JL.00005,マトメ,Matome,1,MAT
E.JKT.JL.00006,糸取り,Potong Benang,1,MAT
E.JKT.JL.00007,ボディーAMFステッチ,AMF Body,1,MAT
E.JKT.JL.00008,糸入れ,Masuk Benang,1,MAT
E.JKT.JL.00009,釦付け印,Tandai Pasang Kancing,1,MAT
E.JKT.JL.00010,ハンガーかける,Pasang Hanger,1,MAT
E.JKT.JL.00011,釦付け印,Pasang Kancing,1,MAT
E.JKT.JL.00012,釦付け糸残切,Buang Benang Kancing,1,MAT
E.PNT.PA.00001,マトメ,Matome,1,MAT
E.PNT.PA.00002,糸取り,Potong Benang,1,MAT
E.PNT.PA.00003,釦付け印,Pasang Kancing,1,MAT
E.PNT.PA.00004,クロス縫い,Jahit Silang,1,MAT
E.PNT.PB.00001,マトメ,Matome,1,MAT
E.PNT.PB.00002,糸取り,Potong Benang,1,MAT
E.PNT.PB.00003,釦付け印,Pasang Kancing,1,MAT
E.PNT.PB.00004,クロス縫い,Jahit Silang,1,MAT
E.PNT.PL.00001,前カン付け,Matome Hook & Eye,1,MAT
E.PNT.PL.00002,糸切,Potong Benang,1,MAT
E.PNT.PL.00003,釦付け,Pasang Kancing,1,MAT
E.SKT.SK.00001,マトメ,Matome,1,MAT
E.SKT.SK.00002,糸切,Potong Benang,1,MAT
L.JKT.BK.00001,センターベンツの印,Menandai vent,1,SLJ
L.JKT.BK.00002,背のルイス,Soom back,2,SLJ
L.JKT.BK.00003,背中心の縫い,Jahit panjang center back,2,SLJ
L.JKT.BK.00004,背中心の縫い代割をアイロンする・センタベンツ角を切れる,Gosok buka tulang centerback & Bobok manual sudut centervent,1,SLJ
L.JKT.BK.00005,衿回りとアームホール回りのテープを貼り,Tempel tape lingkar kerah & armhole ,1,SLJ
L.JKT.BK.00006,背裾とセンターベンツ表裏のアイロン作業・三角ベンツの印,Gosok center vent+lining centervent + gosok heming back + tandai segitiga,2,SLJ
L.JKT.BK.00007,アームホールテープと背のしつけ,Jahit bantu tape armhole & back,1,SLJ
L.JKT.BK.00008,センターベンツのステッチ．センターベンツ裾と三角裾を縫い,Stik center vent+J. heming & J.segitiga heming ,2,SLJ
L.JKT.BK.00009,背裏裾の縫い,Jahit heming lining back ,1,SLJ
L.JKT.BK.00010,背裏とアロワンスをアイロンする,Gosok lining back +  gosok allowance lining back,1,SLJ
L.JKT.BK.00011,左右背裏の縫い・アロワンスの縫い,Jahit lining back kanan kiri + jahit allowance,1,SLJ
L.JKT.BK.00012,表地のオーバーロック,Obras shell back,0,SLJ
L.JKT.FA.00001,見返しのパイピング縫い,Jahit panjang facing,2,SLJ
L.JKT.FA.00002,見返しのサイド縫い,Jahit side facing ,1,SLJ
L.JKT.FA.00003,見返しサイドとアロワンスをアイロンする・ブランドと玉縁を印する,Gosok allowance facing dan side facing + menandai bobok kantong  dalam dan brand label,1,SLJ
L.JKT.FA.00004,見返しポケットの玉縁,Bobok kantong facing,2,SLJ
L.JKT.FA.00005,見返しポケット口のアイロン作業・ルイスの印する,Gosok bibir kantong dalam facing dan tandai soom,1,SLJ
L.JKT.FA.00006,ブランドネーム付け,Pasang brand label,1,SLJ
L.JKT.FA.00007,向こう布の縫い・証紙付け,Jahit lapisan kantong+pasang size label ,1,SLJ
L.JKT.FA.00008,袋地の付け,Pasang kantong facing,2,SLJ
L.JKT.FA.00009,袋地のステッチ・見返しの袋地のタキング,Stik kain kantong dalam + taking kantong facing  ,1,SLJ
